CGPA,Internships,Projects,PythonSkill,JavaSkill,SQLSkill,DSASkill,ResearchPapers,Package(LPA)
6.87,3,5,1,1,1,0,2,18.21
9.75,3,4,0,0,0,1,1,20.1
8.66,2,6,0,0,0,1,3,19.62
7.99,0,3,1,0,1,1,0,15.9
5.78,3,4,0,0,0,1,2,14.77
5.78,3,5,1,0,1,0,3,15.98
5.29,1,2,0,0,1,0,1,11.14
9.33,3,4,1,1,1,1,0,20.44
8.01,3,2,1,1,0,0,3,19.03
8.54,1,6,0,0,0,1,0,17.25
5.1,2,3,1,0,0,1,0,12.38
9.85,3,1,0,0,1,1,0,19.57
9.16,1,3,1,1,0,0,2,19.57
6.06,0,4,1,0,0,1,2,14.8
5.91,2,2,0,1,0,1,1,12.64
5.92,0,2,0,0,1,1,1,11.84
6.52,0,5,0,0,1,0,3,14.47
7.62,1,2,1,0,0,0,1,14.54
7.16,3,5,0,0,0,1,0,16.0
6.46,1,6,1,1,0,0,0,14.13
8.06,1,1,1,1,0,0,2,16.38
5.7,1,4,0,0,1,0,0,11.27
6.46,1,5,0,0,1,0,3,14.98
6.83,2,1,1,1,1,0,0,13.84
7.28,3,2,1,1,1,0,0,15.76
8.93,0,2,0,1,0,0,3,16.42
6.0,0,1,0,1,0,0,1,10.41
7.57,3,2,0,0,0,0,1,15.18
7.96,0,6,0,1,1,0,3,17.67
5.23,3,6,0,0,0,1,2,15.96
8.04,0,1,1,1,1,1,0,16.61
5.85,1,5,1,1,1,0,3,16.27
5.33,0,5,1,1,0,1,0,12.57
9.74,3,1,1,1,0,1,2,21.56
9.83,3,5,0,1,0,0,0,19.06
9.04,3,5,0,0,1,0,3,20.42
6.52,3,6,0,0,0,0,0,15.26
5.49,3,5,1,1,1,1,1,16.59
8.42,2,3,1,1,0,1,2,20.0
7.2,2,4,0,0,1,0,2,15.55
5.61,0,2,0,1,1,0,2,12.3
7.48,3,3,1,1,0,0,3,19.01
5.17,0,5,1,0,1,1,2,13.94
9.55,3,6,0,1,1,1,1,23.03
6.29,3,1,0,1,0,1,3,16.09
8.31,2,5,1,0,1,1,1,19.18
6.56,2,6,0,0,0,0,0,13.76
7.6,1,4,0,0,1,0,0,14.99
7.73,2,5,0,1,0,0,0,15.91
5.92,1,1,1,0,0,0,0,10.09
9.85,1,6,1,0,1,1,1,21.21
8.88,1,6,1,0,1,1,3,21.4
9.7,1,6,1,0,1,0,3,21.51
9.47,1,4,1,0,1,0,2,20.02
7.99,0,5,1,0,1,1,1,17.87
9.61,2,4,1,1,0,0,0,18.35
5.44,1,2,0,1,1,1,1,13.35
5.98,3,2,0,0,0,0,2,13.28
5.23,2,5,0,0,0,0,2,12.72
6.63,2,4,0,0,1,0,1,14.89
6.94,1,1,0,1,0,0,1,13.33
6.36,0,6,0,1,0,0,1,13.67
9.14,1,6,0,1,0,0,3,19.57
6.78,0,5,1,1,0,0,0,13.14
6.4,3,2,1,1,1,1,1,17.01
7.71,2,2,0,1,0,1,1,16.37
5.7,3,6,0,1,1,1,1,16.49
9.01,0,5,1,1,1,1,2,20.18
5.37,0,4,0,1,0,1,2,12.51
9.93,3,2,0,0,1,0,3,21.02
8.86,0,4,1,0,1,0,0,16.77
5.99,3,2,0,0,1,1,3,16.13
5.03,2,2,1,0,0,0,0,10.56
9.08,3,3,0,1,1,1,2,20.93
8.53,2,2,1,1,1,1,2,20.56
8.65,3,1,1,0,1,0,2,18.22
8.86,0,5,1,1,0,0,3,19.24
5.37,3,5,0,0,1,0,1,13.22
